[2.48813789322074e-07, 2.404732529101208e-07, 2.4685416747544064e-07, 2.9479136718392033e-07, 3.180244037092568e-07, 3.369789064610698e-07, 3.192657684477267e-07, 3.364261152649963e-07, 3.7093004072508174e-07, 4.1363238318314975e-07, 4.839212432055184e-07, 5.172793293866301e-07, 5.781035508012797e-07, 6.468636425104451e-07, 6.024031435768645e-07, 5.060272357832986e-07, 4.6130865826913984e-07, 4.154106731012537e-07, 3.68028143934443e-07, 3.3107763897533957e-07, 2.8371301092557694e-07, 2.810430039671179e-07, 2.5769882593160856e-07, 2.0251849609438233e-07]
[2.5824651119751937e-06, 2.054924799321981e-06, 2.6246074133601405e-06, 3.112751136620603e-06, 3.5037758146800014e-06, 3.81431390015401e-06, 3.951791801592489e-06, 4.467420082991917e-06, 4.77606402394241e-06, 5.298873341598557e-06, 6.450765449879064e-06, 7.594503962413018e-06, 9.163692655403728e-06, 1.1073025792143092e-05, 1.1293480539840445e-05, 1.094205927602373e-05, 1.0358669948822013e-05, 9.379769406057683e-06, 7.277400274302857e-06, 5.740511253168665e-06, 4.188178985203297e-06, 3.3442902538314298e-06, 2.5882688723702034e-06, 1.7520407545449468e-06]
[1.5511884698604661e-06, 1.0680055557911568e-06, 1.2004416865502313e-06, 1.3746979401270277e-06, 1.5299669304765764e-06, 1.576274460319147e-06, 1.588018682070084e-06, 1.6584705295357011e-06, 1.9301717913067636e-06, 2.2938217331290467e-06, 2.858318047015559e-06, 3.1419845139201384e-06, 3.2280937458522474e-06, 3.1461402474215406e-06, 2.815909039791424e-06, 2.5358693349168556e-06, 2.5465070138287277e-06, 2.3982017248782737e-06, 2.16634675929514e-06, 1.8544164200076782e-06, 1.3618633772952383e-06, 1.3061883718068871e-06, 1.0298990892217325e-06, 6.830474214290033e-07]
[2.90549769431566e-05, 1.9008253957163216e-05, 1.956850286554144e-05, 1.843607255123479e-05, 2.143071693599594e-05, 1.8757637922836232e-05, 1.8398149483870207e-05, 1.740355849100108e-05, 1.7541264665662965e-05, 1.8999880708257806e-05, 1.9873118792718535e-05, 1.728439488771628e-05, 1.5081119923343637e-05, 1.2427850564804625e-05, 1.1696433429277052e-05, 1.1055433536396048e-05, 1.0325671536933986e-05, 8.858094138947379e-06, 7.20267658040468e-06, 5.574438559179952e-06, 4.491286826210596e-06, 3.4277201305478776e-06, 2.5581825842409155e-06, 1.5811198477954636e-06]
[3.4761954317990993e-06, 3.0892921427901516e-06, 3.5523360700988306e-06, 4.209732464490199e-06, 4.720894699789989e-06, 5.030152767920171e-06, 4.94556646326801e-06, 5.128039948147823e-06, 5.684408195507273e-06, 6.7673742165131904e-06, 8.236004355033987e-06, 9.079484315693653e-06, 1.0069491988947362e-05, 1.0955352739612899e-05, 1.0404345917920578e-05, 9.839734358517442e-06, 9.443449621197478e-06, 9.11590470099527e-06, 7.552878551757368e-06, 6.411534401223639e-06, 4.953963349507733e-06, 4.524660774313309e-06, 3.6901866020802082e-06, 2.499437014320419e-06]
[5.8482299734394775e-06, 4.668209541970188e-06, 5.415275740346502e-06, 6.102795687752892e-06, 7.0116351283746015e-06, 7.87441118431936e-06, 8.03676288535608e-06, 8.45374633711997e-06, 9.91957409524475e-06, 1.1158818741299198e-05, 1.3957167325605781e-05, 1.4343791348804939e-05, 1.5522823131916304e-05, 1.733289360414527e-05, 1.7101557086367076e-05, 1.5996784476122453e-05, 1.5220729251931838e-05, 1.491070708847302e-05, 1.4525787413961564e-05, 1.2661813398339651e-05, 1.0195886000385215e-05, 9.996293644523436e-06, 9.830471745018346e-06, 6.027550674180421e-06]
[1.8181838437274757e-06, 1.4911725619687388e-06, 1.844092131464634e-06, 2.4675055696104455e-06, 2.567552849894626e-06, 2.2533692127169135e-06, 2.0297539341408624e-06, 1.9654214959629176e-06, 1.9850695635710443e-06, 2.1566057461642898e-06, 2.219594712748099e-06, 2.195675934212201e-06, 2.108487235732937e-06, 2.1673470386502737e-06, 2.1173879272144283e-06, 1.9012288508564585e-06, 1.7682978355434106e-06, 1.5463831239954077e-06, 1.5188716383452295e-06, 1.4207144557824116e-06, 8.260597157978707e-07, 6.202896719538427e-07, 4.901940470787656e-07, 3.271913477356737e-07]
[4.0195718287691215e-06, 3.849843188186622e-06, 4.055643607734727e-06, 5.064134903566042e-06, 5.630000340275715e-06, 6.3173704205986496e-06, 6.432118155761615e-06, 7.1111280010343106e-06, 7.833736374037682e-06, 8.44006790995874e-06, 1.032994079204629e-05, 1.1175955914065706e-05, 1.1663023786001113e-05, 1.3143638552810188e-05, 1.3452654127531603e-05, 1.2430260102006325e-05, 1.1361420516931418e-05, 9.877724613374398e-06, 7.966455690775112e-06, 6.17790739017986e-06, 4.67117770069513e-06, 3.902007631058818e-06, 3.212914177970844e-06, 1.853896267493185e-06]
[2.409194899819767e-06, 2.077760862071851e-06, 2.4139413426961473e-06, 2.824490066876258e-06, 2.9094933584614213e-06, 2.9071035853538953e-06, 2.967229823420119e-06, 3.208885195784748e-06, 3.492459252776495e-06, 4.156237390764038e-06, 5.031347378249034e-06, 5.428314818029433e-06, 5.98018964764779e-06, 6.472337318998899e-06, 6.66658490933364e-06, 6.303715433038902e-06, 5.666326021200494e-06, 5.078014634881637e-06, 4.161203478027739e-06, 3.544825897542988e-06, 2.665245739146705e-06, 2.418737024846478e-06, 1.974852889820612e-06, 1.5366347922432438e-06]
[5.082572569624112e-06, 4.3791720215720365e-06, 4.846234502298387e-06, 6.344520982790566e-06, 6.8538801328972316e-06, 7.447019936490865e-06, 7.614813830517286e-06, 8.027102680688282e-06, 7.884620561905112e-06, 9.162143476713859e-06, 1.1677528488174804e-05, 1.2562861763209096e-05, 1.342689350000113e-05, 1.4831723885409725e-05, 1.4820190102540332e-05, 1.4087244589181856e-05, 1.3213854352654744e-05, 1.117796226945455e-05, 9.345871546584388e-06, 7.792401913311103e-06, 5.669336021529801e-06, 5.066790807117256e-06, 4.220446728628667e-06, 2.884205342560591e-06]
[1.0388893914604092e-07, 9.714872726858682e-08, 1.0470139331748206e-07, 1.2228664073800038e-07, 1.2221435101759329e-07, 1.4403823185380167e-07, 1.4283974251573273e-07, 1.5752008482903555e-07, 1.868632996044004e-07, 2.1841628942758742e-07, 2.493725153859885e-07, 2.494603721207451e-07, 2.575957329527611e-07, 3.018150273229451e-07, 2.940116826939027e-07, 2.6148245303146255e-07, 2.712566214557253e-07, 2.423661630560856e-07, 2.3676509462013446e-07, 1.9781490231904464e-07, 1.7307111382036548e-07, 1.6456884315772734e-07, 1.6052178651185526e-07, 1.211940367334404e-07]
[2.2365843042591808e-06, 2.230735532227621e-06, 2.3022703748242315e-06, 2.670427584564583e-06, 2.9021315242318716e-06, 3.192714486132584e-06, 3.293551841438878e-06, 3.330910181078924e-06, 3.6201436328352195e-06, 3.5644175683751195e-06, 4.286874110685248e-06, 4.7969189771279506e-06, 5.219723939602964e-06, 5.579530583100615e-06, 6.086723426775648e-06, 5.476035442843033e-06, 5.143894508781717e-06, 4.785036441841546e-06, 4.088778604841621e-06, 3.382336435928507e-06, 2.6403406078950207e-06, 2.589517155737323e-06, 2.4337442309400654e-06, 1.714910527586531e-06]
[6.86677901214999e-07, 4.850197553589572e-07, 6.299738562552473e-07, 7.982351864200558e-07, 8.602171920774161e-07, 9.57744793116281e-07, 1.0261396961476582e-06, 1.0392604863084968e-06, 1.1288656324595276e-06, 1.3434068353703034e-06, 1.635770480481527e-06, 1.8633815113341121e-06, 2.1163927177131805e-06, 2.3830335373092643e-06, 2.2623294329664997e-06, 2.048614297058088e-06, 2.0155137812695987e-06, 1.6690829181104206e-06, 1.4091053066103548e-06, 1.1940294849947647e-06, 9.336387062155734e-07, 8.556911123910991e-07, 7.333647476874109e-07, 5.549320018339231e-07]
[9.04040232588207e-06, 7.70499519949805e-06, 9.642523551487745e-06, 1.2288556558915721e-05, 1.4313628057613236e-05, 1.5167262086645954e-05, 1.4633387608072084e-05, 1.7090596490560993e-05, 1.994186691086029e-05, 2.3406834527086767e-05, 2.721555477123932e-05, 3.060879998638362e-05, 3.9375918601807e-05, 3.8158649666549455e-05, 3.963337703021108e-05, 3.688133520524411e-05, 3.43130237909682e-05, 2.9178927852460382e-05, 2.2102045871645898e-05, 1.8130668634249768e-05, 1.2334872915709133e-05, 9.956339735598628e-06, 8.254808865254052e-06, 5.107645812385089e-06]
[5.561238595317487e-06, 4.223047947536862e-06, 5.3036229750062066e-06, 6.224088877356964e-06, 7.282884616786737e-06, 7.4502639897791265e-06, 6.933472026984785e-06, 7.727679809683815e-06, 8.758861790523092e-06, 9.788619054943141e-06, 1.2458222674181382e-05, 1.3732362283268589e-05, 1.5910605867769696e-05, 1.860886891258278e-05, 1.844458828246784e-05, 1.7417273934643818e-05, 1.5744921467170515e-05, 1.3413834865831319e-05, 1.1140169507273525e-05, 8.73206954800626e-06, 5.991488413886582e-06, 5.09653051461526e-06, 4.797962708702581e-06, 3.243955482933209e-06]
[4.4964494429906625e-07, 4.208073671323581e-07, 4.698420388159733e-07, 5.436900676002112e-07, 5.351499213459255e-07, 5.420594684082021e-07, 5.571625551626247e-07, 6.258521393387846e-07, 6.436363396277794e-07, 7.411420930027561e-07, 8.966543236491933e-07, 1.018143820652686e-06, 1.1265795902476938e-06, 1.2406255082221196e-06, 1.2201482379679568e-06, 1.2148791208926775e-06, 1.1837853444906987e-06, 1.1214418152464963e-06, 9.70827935073878e-07, 8.814586144369612e-07, 6.274201441846997e-07, 5.375783391620294e-07, 4.395827906777985e-07, 3.3150583392654907e-07]
[2.1556856285014388e-07, 1.438358306485052e-07, 1.4811908410701903e-07, 1.743506393914485e-07, 1.9582255599516868e-07, 1.9914110775871945e-07, 2.020805390342379e-07, 2.2439135629015331e-07, 2.5019120461503445e-07, 2.731387936820288e-07, 3.404882145267729e-07, 3.8290070595207587e-07, 3.856120650566902e-07, 3.9426462015813667e-07, 3.8449287617118925e-07, 4.12390662465539e-07, 4.241482447710218e-07, 3.825611974446994e-07, 3.4782153113243376e-07, 2.8704762222166394e-07, 2.788228077096449e-07, 2.6967422597885883e-07, 2.4214129359886685e-07, 1.962492670241348e-07]
[2.833041780384994e-06, 2.6796180030651626e-06, 3.3759540019746273e-06, 4.048787795742839e-06, 4.257458553736888e-06, 4.490135721202272e-06, 4.654439037055547e-06, 4.9460124907479444e-06, 5.642420952254611e-06, 6.665636190164723e-06, 8.55034304939745e-06, 9.812596760530359e-06, 1.1011445441375763e-05, 1.1845836951162508e-05, 1.088415105510378e-05, 1.0449633449804217e-05, 8.817226960097048e-06, 7.148473987539219e-06, 5.850500715783015e-06, 4.58187957709047e-06, 3.4130329471790784e-06, 3.067922554341198e-06, 2.613314136692052e-06, 1.919372261655891e-06]
[2.9573773798451585e-06, 2.796277332031297e-06, 3.418726102916998e-06, 3.98892289570338e-06, 4.234820790606729e-06, 4.56105419520314e-06, 4.453131518189048e-06, 5.1105232936173965e-06, 5.651815246707116e-06, 6.66446337693148e-06, 8.536408743258457e-06, 9.292745887453547e-06, 1.0392196383227732e-05, 1.180211951777125e-05, 1.2156822366907954e-05, 1.3053241353535292e-05, 1.3179108426767766e-05, 1.2640113911090785e-05, 9.459889525065018e-06, 8.464592416993707e-06, 6.785648914288173e-06, 5.446380363024282e-06, 4.479622869339034e-06, 2.982314189740755e-06]
[1.7264656170479099e-06, 1.610036067381725e-06, 1.887049094101808e-06, 2.027569360556942e-06, 2.386470073080054e-06, 2.5032282923744734e-06, 2.517371854166446e-06, 2.9031063687665106e-06, 3.5062120146295794e-06, 4.406930669537517e-06, 5.713413484545416e-06, 6.313097179915138e-06, 7.089329054743254e-06, 7.40147075359787e-06, 6.340267730950987e-06, 5.838500103974434e-06, 5.647014926723999e-06, 5.206946606326134e-06, 4.533136825579497e-06, 3.7861378065069257e-06, 2.5036234615071626e-06, 1.971388343346722e-06, 1.635639899608398e-06, 1.055271199946327e-06]
[5.746204954896674e-06, 4.749909537771531e-06, 4.898227109031538e-06, 5.578672256340844e-06, 6.2350102867486194e-06, 6.2203296971033e-06, 6.2743637404040785e-06, 6.68105657235681e-06, 7.192053390589737e-06, 8.314111951687241e-06, 1.0618348797434207e-05, 1.1982823849001162e-05, 1.3834494612684125e-05, 1.447562004741655e-05, 1.4211777802000965e-05, 1.2852940273288939e-05, 1.1602781474521382e-05, 9.906165742993457e-06, 9.144991333691225e-06, 7.466527689201292e-06, 5.806099582813311e-06, 5.2557427803877625e-06, 4.327825420599348e-06, 3.0189872995506925e-06]
[3.700161748199296e-07, 3.347515716046644e-07, 3.863930852065315e-07, 4.3590887185902113e-07, 4.5548716682810176e-07, 4.657960944766883e-07, 4.929214162288838e-07, 5.10504257052358e-07, 5.58294539418718e-07, 6.863177092400052e-07, 8.570199091927664e-07, 8.870994895259368e-07, 8.992044165195654e-07, 9.915618891919945e-07, 9.79698019363241e-07, 9.689691599090571e-07, 9.425002456164654e-07, 8.606651955527392e-07, 6.893490785880044e-07, 5.635714626532126e-07, 4.447463174648198e-07, 3.943096260776179e-07, 3.5803431316910733e-07, 2.4028297277489095e-07]
[3.2409978690058595e-06, 2.741286972995304e-06, 3.0127119674963773e-06, 3.4966917041220806e-06, 3.5550313502306897e-06, 3.7430436699856888e-06, 3.857413981761602e-06, 4.220373137638054e-06, 4.898931047018634e-06, 5.934608208955939e-06, 7.483704670624025e-06, 8.052637811207381e-06, 9.811739226034541e-06, 1.159399950768069e-05, 1.2304219204861964e-05, 1.1953574690010458e-05, 1.1329794540934346e-05, 1.0587722055840913e-05, 8.830264035016561e-06, 7.4281137399635026e-06, 5.66178803249263e-06, 5.101620936525585e-06, 4.1138086650051626e-06, 2.7079746452753937e-06]
[2.061824036883079e-07, 1.8367276137309246e-07, 2.141540571301042e-07, 2.4904001848626343e-07, 2.7997155209506823e-07, 2.918136677437265e-07, 3.080140436117473e-07, 3.365580532214671e-07, 3.6193424048970886e-07, 3.756414647671344e-07, 4.6697864326740387e-07, 5.689435051549414e-07, 6.708196261761654e-07, 6.714322785239528e-07, 6.946495986648467e-07, 6.660909595714884e-07, 6.308909956628893e-07, 5.857064810233139e-07, 5.160517778402067e-07, 4.315734761631893e-07, 3.5469116577195285e-07, 3.0507459557328467e-07, 2.4967122648097023e-07, 1.6447699122168638e-07]
[1.1372918188979283e-06, 9.360115802573296e-07, 8.362520568891258e-07, 9.153364543953119e-07, 1.054028705413407e-06, 1.1607950144349318e-06, 1.2225930088466361e-06, 1.3757458715352914e-06, 1.393526805447411e-06, 1.5046523013958577e-06, 1.7480603450929135e-06, 1.8088458842050897e-06, 1.9148844423245074e-06, 2.011601687442633e-06, 1.84796433312938e-06, 1.8416863022089708e-06, 1.8939654717542123e-06, 1.6254829554381581e-06, 1.2490022352775108e-06, 1.0935220534554124e-06, 9.213295218578102e-07, 8.714774512615639e-07, 7.595473203966772e-07, 5.16907214767515e-07]
[3.7264885032657677e-06, 3.1408562150300675e-06, 3.946128414586762e-06, 4.144049670405145e-06, 4.3675458220634314e-06, 4.464883276010484e-06, 4.676096075251166e-06, 4.841204079828622e-06, 5.30144762705771e-06, 5.717919582599555e-06, 6.940203447632645e-06, 7.2182917795951956e-06, 7.3452605937431404e-06, 6.682383544495174e-06, 6.8085228386085535e-06, 6.277950136739519e-06, 5.878611035998406e-06, 5.417135125551914e-06, 4.788409811484492e-06, 4.426942935888901e-06, 3.651715033348018e-06, 3.2680505718689974e-06, 2.6825714406848224e-06, 1.637486471420172e-06]
[4.0779360069062705e-08, 3.758828333101842e-08, 3.8923956437773915e-08, 4.559565383803244e-08, 4.667967776527263e-08, 4.686590492569044e-08, 4.796783171168537e-08, 4.920193268898479e-08, 5.222153866204057e-08, 5.7914318700990366e-08, 7.030435392639249e-08, 8.123116168707665e-08, 8.902378398130579e-08, 8.865035244441103e-08, 8.715905015517889e-08, 7.705967403186743e-08, 7.552114939503528e-08, 6.873629445215318e-08, 6.581912664896466e-08, 6.268486604193652e-08, 5.6123107893078105e-08, 5.755633668350947e-08, 5.658573035742466e-08, 4.639219078273169e-08]
[7.768484551254812e-08, 6.652036957178946e-08, 7.648505074284073e-08, 9.15108599066595e-08, 1.022933658056893e-07, 1.1624302876293179e-07, 1.2333316730593335e-07, 1.485955667439791e-07, 1.5671503471083918e-07, 1.8008049026127564e-07, 2.4289267043635175e-07, 2.87546910547437e-07, 3.1521584345638897e-07, 3.607054762837545e-07, 3.348877625240747e-07, 2.9414020512178615e-07, 2.872514850038078e-07, 2.449454004842597e-07, 2.0783765245397752e-07, 1.6954324919133596e-07, 1.4263323290215025e-07, 1.262698300057926e-07, 1.1670024310903078e-07, 9.317370385374092e-08]
[6.189117231432545e-06, 4.941965626413958e-06, 5.900972182061115e-06, 7.369417286943167e-06, 8.474403815304287e-06, 8.744742941914044e-06, 8.34897706125588e-06, 7.81784290232125e-06, 8.161002814554866e-06, 9.189825040548261e-06, 1.011377234710907e-05, 1.0058622744241241e-05, 1.068884975168842e-05, 1.0770116443413651e-05, 9.004410909981892e-06, 8.633694294158946e-06, 7.774039960714407e-06, 7.198006667837186e-06, 5.9799896365614384e-06, 4.722055085326266e-06, 3.3923370486102464e-06, 3.0764597301911825e-06, 2.5097524891919965e-06, 1.6707985383975193e-06]
[1.260776202886358e-06, 1.1171379060503637e-06, 1.1500410881105257e-06, 1.3346730440402791e-06, 1.5358491607932826e-06, 1.5688972029919846e-06, 1.5204946781890218e-06, 1.7143255448564113e-06, 1.8515902975256871e-06, 2.108478457583856e-06, 2.418686974623614e-06, 2.477587429791717e-06, 2.511347536585827e-06, 2.6245062871597454e-06, 2.3265561095546874e-06, 2.02256942338618e-06, 1.761281829267883e-06, 1.5394111643838293e-06, 1.2989391983147897e-06, 1.1602354873847275e-06, 8.839460642417562e-07, 7.750437586961114e-07, 6.541066583540376e-07, 4.112747190284514e-07]
[1.442166566945424e-06, 1.1711124195235116e-06, 1.3727628419122657e-06, 1.6055958913208346e-06, 1.6712778251126955e-06, 1.7500025060976103e-06, 1.7198081668130837e-06, 1.7163383950651926e-06, 1.8195657775301928e-06, 2.134961537277786e-06, 2.632032798476533e-06, 2.8762439444179433e-06, 3.3462183293104233e-06, 3.3033826065175327e-06, 2.976872886171292e-06, 2.7227298626802842e-06, 2.3468625704029284e-06, 1.9095059893474336e-06, 1.60675148218119e-06, 1.2930893894950832e-06, 9.90656092985843e-07, 9.472173726742656e-07, 7.995221435447026e-07, 5.193311993825232e-07]
[2.3884275090344223e-07, 1.8798292783802067e-07, 2.2852552983966877e-07, 2.910142615046667e-07, 3.155309231993576e-07, 3.5920760749925853e-07, 3.703155654494373e-07, 3.910286023851756e-07, 4.7334769680162e-07, 5.784520690990944e-07, 7.10186558606379e-07, 8.893049049198431e-07, 8.76203066500231e-07, 1.000933031246295e-06, 1.0233523043029333e-06, 9.568472957951463e-07, 8.810609068259667e-07, 7.655887244343079e-07, 6.201875292826174e-07, 5.107177556215562e-07, 3.744110931139881e-07, 3.351088466984183e-07, 2.6898463121953816e-07, 1.9074528744023694e-07]
[2.9718792504765824e-06, 2.1306054124322063e-06, 2.513610558875676e-06, 3.1053607639294014e-06, 3.6299240962654503e-06, 3.930536860504875e-06, 3.929417021672624e-06, 4.335240128598628e-06, 4.766532600716555e-06, 4.82395989036276e-06, 5.761789442455189e-06, 6.0982989917527785e-06, 6.762792672189657e-06, 7.399200718546889e-06, 7.824409682198888e-06, 7.746702305477573e-06, 7.367161297061175e-06, 6.426542698690651e-06, 5.500580992286702e-06, 4.8336550723238745e-06, 4.594127253251914e-06, 4.055903426000728e-06, 3.730211238927541e-06, 2.534822052849101e-06]
[1.352715533589295e-05, 1.171419958114657e-05, 1.382108634471161e-05, 1.669260911288059e-05, 1.7611808515009542e-05, 1.961188690856698e-05, 2.0732543675499644e-05, 2.5075964062791098e-05, 2.5788623850129485e-05, 3.158094541179097e-05, 3.917337484294775e-05, 4.15619927487421e-05, 5.241277741684794e-05, 5.4621583330305105e-05, 5.202767553233934e-05, 4.4857902367217306e-05, 3.610249507186022e-05, 2.841239462313197e-05, 2.2386839709401278e-05, 1.6478372111324878e-05, 1.2188125513044046e-05, 1.0356006536987215e-05, 8.087017314468431e-06, 5.722226274320488e-06]
[2.1657935958324926e-06, 2.0390941142376975e-06, 2.534884086096971e-06, 3.243108392510401e-06, 3.506857721144084e-06, 3.896453279887434e-06, 3.713444496565518e-06, 4.211656473111439e-06, 4.434327072242791e-06, 5.11249962859841e-06, 6.3322858025812165e-06, 6.570300117026079e-06, 8.232187251177151e-06, 1.0098690798414088e-05, 9.613866535798885e-06, 9.736676831941589e-06, 1.003815417838417e-05, 9.567063317562426e-06, 8.459366086484093e-06, 6.3769653333626e-06, 4.488409134120483e-06, 3.5144166651718045e-06, 2.613498394843247e-06, 1.5326346076396827e-06]
[5.121883756713289e-08, 4.383283883696042e-08, 4.6446223775463943e-08, 5.195971939427324e-08, 5.583984864961671e-08, 6.484880250026482e-08, 6.595196258031368e-08, 7.244949339062522e-08, 7.868960401590041e-08, 7.970163819350721e-08, 8.09746244873872e-08, 8.35809500488452e-08, 8.962605238747624e-08, 9.868934468401453e-08, 9.505890617462575e-08, 9.249012523305558e-08, 9.262310123599363e-08, 8.937612969014782e-08, 9.152776539395015e-08, 8.645232790070112e-08, 8.582651764769993e-08, 8.808870064182598e-08, 7.586287477736727e-08, 5.641290308072987e-08]
[3.4310383339269533e-06, 2.8794098442203836e-06, 3.323207413349606e-06, 3.598399461892278e-06, 3.8120231463799756e-06, 3.7952515137607373e-06, 3.926302104978223e-06, 4.279930012170291e-06, 4.430706995478078e-06, 4.7328332923798594e-06, 5.544886677814549e-06, 6.278330527716288e-06, 6.79984751213774e-06, 8.133502540701245e-06, 9.274905337567865e-06, 9.948327041988443e-06, 1.0769008484720083e-05, 1.1579890132534452e-05, 1.0642379471614253e-05, 1.0014803949985266e-05, 8.3317727398955e-06, 7.5334808218356265e-06, 5.269753325660307e-06, 3.469324429325072e-06]
[6.666665394735908e-07, 5.388443028466173e-07, 6.113727349617533e-07, 6.843974053341032e-07, 7.589222296410641e-07, 7.907056859675149e-07, 8.010695031568974e-07, 9.149245464867077e-07, 1.067101877084313e-06, 1.1161597115381197e-06, 1.4169217832480158e-06, 1.5670080650023866e-06, 1.6326867583629431e-06, 1.7510355179233538e-06, 1.6552893574918022e-06, 1.5527645851097839e-06, 1.508936021872379e-06, 1.3601733641155167e-06, 1.17126134818039e-06, 1.0014710359606848e-06, 8.201531318776414e-07, 7.76965843482899e-07, 6.269131357778849e-07, 4.058214815374077e-07]
[2.7455327544997298e-06, 2.6093173091699535e-06, 3.0349551048749185e-06, 3.9514399707995245e-06, 4.134944917357343e-06, 4.4555361713488556e-06, 4.585641679831597e-06, 4.966452501180055e-06, 5.970323232403892e-06, 7.290845500928558e-06, 9.109416238861351e-06, 1.0519318435291987e-05, 1.094001202743682e-05, 1.2635596243507951e-05, 1.1129069638057608e-05, 1.0062979486330685e-05, 1.0042115847284526e-05, 9.639885633209574e-06, 7.615933627918118e-06, 6.483470759825784e-06, 4.40103103239923e-06, 3.6790928836006143e-06, 2.862391468448226e-06, 1.9279880926817917e-06]
[1.610473005054095e-05, 1.4120639848529348e-05, 1.608368967498123e-05, 1.9796342212546334e-05, 2.1464296133801376e-05, 2.1383601172729146e-05, 2.2159448591711868e-05, 2.570066439209941e-05, 3.03771471378532e-05, 3.8687645908238886e-05, 4.794793319172783e-05, 4.891347842229578e-05, 5.8132250939842146e-05, 6.409698466670755e-05, 5.8980161971217384e-05, 4.727764982593168e-05, 3.780312036633994e-05, 2.893493152703664e-05, 2.0939320514710652e-05, 1.6003064084489328e-05, 1.1455483851766402e-05, 9.502323853979336e-06, 7.044294362899292e-06, 4.931840866715849e-06]
[2.0915308949446262e-06, 1.047307337670467e-06, 7.096335122730079e-07, 6.144967675433805e-07, 6.966843522841452e-07, 7.410808414750494e-07, 7.266439583878239e-07, 8.600784829936926e-07, 8.244693289362514e-07, 8.188299699223092e-07, 8.548861609353858e-07, 8.824096545685452e-07, 7.58490961619939e-07, 7.493399797302895e-07, 6.781173233401637e-07, 6.184739554776455e-07, 5.824184994835982e-07, 5.704953531724905e-07, 5.888503122178874e-07, 5.621214883591785e-07, 5.247988116463457e-07, 4.4333437396844974e-07, 3.8968557126787334e-07, 3.206057360829523e-07]
[1.1941290566372918e-07, 1.1275647080727137e-07, 1.1522100579926945e-07, 1.3522582223447872e-07, 1.45885637703055e-07, 1.496806247156382e-07, 1.4125049351970372e-07, 1.5725693240945375e-07, 1.6420389349640807e-07, 1.9275665885933405e-07, 2.179718533860022e-07, 2.3675163859684725e-07, 2.610888569351929e-07, 2.992417338982624e-07, 3.093369915466339e-07, 2.969407532283633e-07, 3.283073072603093e-07, 3.3856949717886707e-07, 2.893138405420405e-07, 2.432172750601166e-07, 2.0242813174236608e-07, 1.8663415061658375e-07, 1.6699485355231796e-07, 1.3113079258819474e-07]
[9.616354872551305e-06, 7.114153873252991e-06, 7.88165049262956e-06, 1.1212523327332807e-05, 1.1393487978895499e-05, 1.0543652834313944e-05, 9.399618489629477e-06, 9.503660954709382e-06, 1.0540064597841505e-05, 1.1946517397144069e-05, 1.3749120016302843e-05, 1.4475989245997616e-05, 1.658396594613346e-05, 1.746465646438105e-05, 1.6204980901877538e-05, 1.5472363064134194e-05, 1.4168998131202287e-05, 1.2337028111089332e-05, 9.853299787855634e-06, 8.641543554765789e-06, 6.597788670166902e-06, 5.759216743840388e-06, 4.653135002055405e-06, 3.119664796954554e-06]
[7.216947279824198e-08, 5.5584287691828644e-08, 6.348200275619836e-08, 7.382452750469694e-08, 8.252650056367173e-08, 9.079465882394086e-08, 8.342214468559523e-08, 9.067855345774829e-08, 1.0235481246835605e-07, 1.0942701143840053e-07, 1.2668143836766261e-07, 1.3130786804408814e-07, 1.39113574964007e-07, 1.5846685898198697e-07, 1.574230262495364e-07, 1.5192004543553032e-07, 1.6077563696411388e-07, 1.591656483056761e-07, 1.468670792171873e-07, 1.363955575264385e-07, 1.1592459601911803e-07, 1.1186066413246426e-07, 9.560303479355047e-08, 6.712637599173149e-08]
[3.4557108451756604e-07, 2.961113046636833e-07, 3.43062183749025e-07, 3.9308435487654965e-07, 4.2116775652352615e-07, 4.455606907228664e-07, 4.49579422979792e-07, 5.130245679068713e-07, 5.542522705586114e-07, 6.18156055345014e-07, 7.115012345765772e-07, 8.184002503474392e-07, 9.61160993023316e-07, 9.676975775078048e-07, 7.859944342385932e-07, 6.751948767627527e-07, 6.237919978400928e-07, 5.717496936321263e-07, 4.476886624558231e-07, 3.60166204832364e-07, 2.6954835306621975e-07, 2.2795002171996228e-07, 1.9061881851906885e-07, 1.2865465916925017e-07]
[4.323271614479674e-06, 2.7447679871864595e-06, 2.8235372487145576e-06, 3.0100236819780116e-06, 3.3819160928616253e-06, 3.3856002833680054e-06, 3.4454248825222643e-06, 3.6886926534279103e-06, 4.192231762190796e-06, 4.348624165128632e-06, 4.795221418662987e-06, 4.854756014774515e-06, 4.972913377389016e-06, 5.914866852058483e-06, 6.102780689328473e-06, 5.85001702463805e-06, 6.021839966217928e-06, 5.607174518006464e-06, 5.615753561053634e-06, 4.4256488543379365e-06, 3.4102203553808677e-06, 2.781708662167837e-06, 2.428879815681395e-06, 1.580766599028882e-06]
